Version 4.1
SHEET 1 5364 2244
WIRE 2000 432 2000 336
WIRE 2064 432 2000 432
WIRE 2432 432 2432 336
WIRE 2464 432 2432 432
WIRE 1376 448 1232 448
WIRE 1472 448 1376 448
WIRE 2208 448 2208 336
WIRE 2208 448 2192 448
WIRE 2608 448 2608 336
WIRE 2608 448 2592 448
WIRE 1680 464 1536 464
WIRE 1776 464 1680 464
WIRE 1888 464 1776 464
WIRE 2064 464 1968 464
WIRE 2400 464 2400 336
WIRE 2464 464 2400 464
WIRE 1472 480 1408 480
WIRE 1504 512 1504 496
WIRE 1408 560 1408 480
WIRE 1536 560 1408 560
WIRE 1680 560 1680 464
WIRE 1680 560 1616 560
WIRE 1408 576 1408 560
WIRE 1408 688 1408 656
FLAG 1360 272 -VCC
FLAG 672 208 VCC
FLAG 816 144 V_Out_Dr
FLAG 1040 80 DIS
FLAG 1040 144 THRS
FLAG 1328 16 DIS
FLAG 1104 -48 VCC
FLAG 384 32 DIS
FLAG 576 80 THRS
FLAG 3760 -16 0
FLAG 3856 -128 0
FLAG 3488 -272 +VCC
FLAG 3488 -176 -VCC
FLAG 4368 -96 0
FLAG 4944 -96 0
FLAG 4432 -176 -VCC
FLAG 4432 -256 +VCC
FLAG 5024 -240 +VCC
FLAG 5024 -160 -VCC
FLAG 3280 -96 Vref
FLAG 1632 -1120 Vref
FLAG 1632 -944 0
FLAG 1408 -960 0
FLAG 1408 -1120 -VCC
FLAG 1520 -960 0
FLAG 1520 -1120 +VCC
FLAG 3216 -240 Trapez
FLAG 5184 -208 out_sumator
FLAG 3424 -560 0
FLAG 3504 -704 +VCC
FLAG 3504 -624 -VCC
FLAG 3168 -576 +VCC
FLAG 1824 -704 0
FLAG 2288 -688 0
FLAG 1904 -704 +VCC
FLAG 1904 -816 -VCC
FLAG 2544 -752 V_Out_Tr
FLAG 2032 -768 V_Out_Dr
FLAG 2352 -672 -VCC
FLAG 2352 -816 +VCC
FLAG 3040 320 iesire_limitata
FLAG 1504 416 VCC
FLAG 1504 512 -VCC
FLAG 1376 448 intrare
FLAG 1408 688 0
FLAG 3152 -688 Triunghi
FLAG 4032 -32 Vref
FLAG 2096 416 +VCC
FLAG 2096 480 -VCC
FLAG 2496 416 +VCC
FLAG 2496 480 -VCC
FLAG 2144 288 0
FLAG 2144 80 +VCC
FLAG 2544 288 0
FLAG 2544 80 -VCC
FLAG 1776 464 iesire
FLAG 2768 288 +VCC
FLAG 2768 352 -VCC
FLAG 752 -160 -VCC
SYMBOL Misc\\NE555 928 112 R0
SYMATTR InstName U5
SYMBOL cap 1264 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1264 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 704 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 544 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL res 3408 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 3680 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.54k
SYMBOL res 3744 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 3744 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn 3792 -272 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3936 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 4064 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 4080 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 52.6k
SYMBOL res 4512 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 4880 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 5104 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL voltage 1632 -1088 R0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage 1408 -992 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL voltage 1520 -1104 R0
SYMATTR InstName V5
SYMATTR Value -5V
SYMBOL res 3360 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3584 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 30k
SYMBOL res 3328 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50K
SYMBOL res 1712 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1936 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 37k
SYMBOL res 2192 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL cap 2400 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 12.55µ
SYMBOL res 1392 560 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1632 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 16k
SYMBOL res 1872 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2912 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL LM741 2352 -816 R0
SYMATTR InstName U1
SYMBOL LM741 1904 -704 M180
SYMATTR InstName U2
SYMBOL LM741 3504 -736 R0
SYMATTR InstName U3
SYMBOL LM741 5024 -272 R0
SYMATTR InstName U4
SYMBOL LM741 4432 -288 R0
SYMATTR InstName U6
SYMBOL LM741 3488 -288 R0
SYMATTR InstName U7
SYMBOL LM741 1504 528 M180
SYMATTR InstName U8
SYMBOL LM741 2096 384 R0
SYMATTR InstName U9
SYMBOL diode 2192 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL LM741 2496 384 R0
SYMATTR InstName U10
SYMBOL diode 2528 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2160 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 12k
SYMBOL res 2368 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL res 2160 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 3k
SYMBOL res 2560 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 5.6k
SYMBOL res 2560 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 3.9k
SYMBOL LM741 2768 256 R0
SYMATTR InstName U11
TEXT 1760 -1024 Left 2 !.tran 0 6s 0 1ms uic
