Version 4.1
SHEET 1 1268 1000
WIRE -1152 176 -1152 32
WIRE -1152 176 -1248 176
WIRE -608 176 -1152 176
WIRE -464 176 -528 176
WIRE -256 176 -464 176
WIRE -32 176 -32 -48
WIRE -32 176 -176 176
WIRE 144 176 144 16
WIRE 144 176 -32 176
WIRE 176 176 144 176
WIRE -2560 192 -2560 144
WIRE -2464 192 -2560 192
WIRE -1312 192 -1344 192
WIRE 384 192 384 16
WIRE 384 192 240 192
WIRE 512 192 384 192
WIRE 736 192 736 32
WIRE 736 192 592 192
WIRE 768 192 736 192
WIRE 176 208 144 208
WIRE 976 208 976 32
WIRE 976 208 832 208
WIRE 1008 208 976 208
WIRE 768 224 736 224
WIRE -1344 240 -1344 192
WIRE -464 240 -464 176
WIRE -912 272 -1040 272
WIRE -1568 288 -1616 288
WIRE -1408 288 -1408 160
WIRE -1408 288 -1488 288
WIRE -752 288 -848 288
WIRE -528 288 -672 288
WIRE 144 288 144 208
WIRE -912 304 -960 304
WIRE 736 304 736 224
WIRE -2464 320 -2544 320
WIRE -2224 320 -2240 320
WIRE -2128 320 -2160 320
WIRE -2128 352 -2128 320
WIRE -464 368 -464 336
WIRE -256 368 -352 368
WIRE -32 368 -32 176
WIRE -32 368 -176 368
WIRE -1088 432 -1104 432
WIRE -960 432 -960 304
WIRE -960 432 -1008 432
WIRE -896 432 -960 432
WIRE -784 432 -816 432
WIRE -784 480 -784 432
FLAG -2192 80 VCC
FLAG -2544 320 VCC
FLAG -2000 128 DIS
FLAG -2240 192 DIS
FLAG -2736 144 DIS
FLAG -2240 256 THRS
FLAG -2592 176 THRS
FLAG -2464 256 OUT_Drept
FLAG -2640 -448 VCC
FLAG -2640 -384 VEE
FLAG -2144 -368 VCC
FLAG -2720 -384 0
FLAG -2480 -416 V_Triunghi
FLAG -1952 -400 V_Dreptunghi
FLAG -2208 -352 0
FLAG -2144 -432 VEE
FLAG -1440 -480 VCC
FLAG -1440 -416 VEE
FLAG -1584 -336 THRS
FLAG -1776 -416 0
FLAG -544 -192 0
FLAG -928 -240 VCC
FLAG -928 -496 VCC
FLAG -928 -432 VEE
FLAG -2464 16 VEE
FLAG 352 -496 Out_Trapez
FLAG 0 -208 0
FLAG -384 -512 VCC
FLAG -384 -448 VEE
FLAG -384 -256 VEE
FLAG 176 -528 VCC
FLAG 176 -464 VEE
FLAG 144 288 0
FLAG 208 224 VEE
FLAG 1008 208 out_sumator
FLAG -2128 352 VEE
FLAG -464 368 0
FLAG -1040 272 Out_Trapez
FLAG -784 480 0
FLAG -880 256 VCC
FLAG -880 320 VEE
FLAG -1104 432 VCC
FLAG -1616 160 V_Triunghi
FLAG -1280 144 VCC
FLAG -1280 208 VEE
FLAG -1344 240 0
FLAG 736 304 0
FLAG 800 176 VCC
FLAG 800 240 VEE
FLAG -1616 288 VCC
FLAG 208 160 VCC
FLAG -352 368 VCC
FLAG -352 -48 Out_Trapez
FLAG -2016 -800 0
FLAG -1888 -800 0
FLAG -2016 -1040 VCC
FLAG -1888 -1040 -VEE
SYMBOL Misc\\NE555 -2352 224 R0
SYMATTR InstName U1
SYMBOL cap -2160 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -2032 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -2608 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 300k
SYMBOL cap -2528 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap -2608 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 30 10 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -2768 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 24k
SYMBOL res -2240 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 65 VTop 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -2064 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1616 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg
SYMATTR Value 82k
SYMBOL res -1376 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 100k
SYMBOL res -576 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1136 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode -800 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -48 10 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -784 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 39k
SYMBOL res -32 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 13k
SYMBOL diode -320 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 78 42 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -240 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 30k
SYMBOL res -608 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 0 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL LM324 -1440 -512 R0
SYMATTR InstName U5
SYMBOL LM324 -928 -528 R0
SYMATTR InstName U6
SYMBOL LM324 -384 -544 R0
SYMATTR InstName U4
SYMBOL LM324 176 -560 R0
SYMATTR InstName U8
SYMBOL res 304 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 51k
SYMBOL res -160 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 36k
SYMBOL res -160 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 160k
SYMBOL LM324 -2640 -480 R0
SYMATTR InstName U2
SYMBOL LM324 -2144 -336 M180
SYMATTR InstName U3
SYMBOL res -656 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res -992 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 91k
SYMBOL res -800 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL OpAmps\\AD820 208 128 R0
SYMATTR InstName U7
SYMBOL npn -528 240 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -160 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 160k
SYMBOL res -512 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 8.2k
SYMBOL OpAmps\\AD820 -1280 112 R0
SYMATTR InstName U10
SYMBOL res -1200 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res -1472 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1472 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 70k
SYMBOL res 896 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL OpAmps\\AD820 800 144 R0
SYMATTR InstName U11
SYMBOL res 608 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL OpAmps\\AD820 -880 224 R0
SYMATTR InstName U9
SYMBOL voltage -2016 -976 R0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -1888 -976 R0
SYMATTR InstName V2
SYMATTR Value -5V
TEXT -2272 -872 Left 2 !.tran 10s
